
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.455| sh degree=0| :  15%|█▌        | 305/2000 [01:21<08:50,  3.20it/s]
loss=0.369| sh degree=0| :  15%|█▌        | 305/2000 [01:21<08:50,  3.20it/s]
loss=0.369| sh degree=0| :  15%|█▌        | 306/2000 [01:21<08:17,  3.41it/s]
loss=0.335| sh degree=0| :  15%|█▌        | 306/2000 [01:22<08:17,  3.41it/s]
loss=0.335| sh degree=0| :  15%|█▌        | 307/2000 [01:22<07:54,  3.57it/s]
loss=0.443| sh degree=0| :  15%|█▌        | 307/2000 [01:22<07:54,  3.57it/s]
loss=0.443| sh degree=0| :  15%|█▌        | 308/2000 [01:22<07:39,  3.68it/s]
loss=0.315| sh degree=0| :  15%|█▌        | 308/2000 [01:22<07:39,  3.68it/s]
loss=0.315| sh degree=0| :  15%|█▌        | 309/2000 [01:22<07:21,  3.83it/s]
loss=0.438| sh degree=0| :  15%|█▌        | 309/2000 [01:22<07:21,  3.83it/s]
loss=0.438| sh degree=0| :  16%|█▌        | 310/2000 [01:22<07:14,  3.89it/s]
loss=0.530| sh degree=0| :  16%|█▌        | 310/2000 [01:23<07:14,  3.89it/s]
loss=0.530| sh degree=0| :  16%|█▌        | 311/2000 [01:23<07:12,  3.91it/s]
loss=0.378| sh degree=0| :  16%|█▌        | 311/2000 [01:23<07:12,  3.91it/s]
loss=0.378| sh degree=0| :  16%|█▌        | 312/2000 [01:23<07:16,  3.87it/s]
loss=0.336| sh degree=0| :  16%|█▌        | 312/2000 [01:23<07:16,  3.87it/s]
loss=0.336| sh degree=0| :  16%|█▌        | 313/2000 [01:23<07:11,  3.91it/s]
loss=0.412| sh degree=0| :  16%|█▌        | 313/2000 [01:23<07:11,  3.91it/s]
loss=0.412| sh degree=0| :  16%|█▌        | 314/2000 [01:23<07:10,  3.91it/s]
loss=0.475| sh degree=0| :  16%|█▌        | 314/2000 [01:24<07:10,  3.91it/s]
loss=0.475| sh degree=0| :  16%|█▌        | 315/2000 [01:24<07:08,  3.93it/s]
loss=0.343| sh degree=0| :  16%|█▌        | 315/2000 [01:24<07:08,  3.93it/s]
loss=0.343| sh degree=0| :  16%|█▌        | 316/2000 [01:24<07:05,  3.96it/s]
loss=0.441| sh degree=0| :  16%|█▌        | 316/2000 [01:24<07:05,  3.96it/s]
loss=0.441| sh degree=0| :  16%|█▌        | 317/2000 [01:24<06:58,  4.02it/s]
loss=0.353| sh degree=0| :  16%|█▌        | 317/2000 [01:24<06:58,  4.02it/s]
loss=0.353| sh degree=0| :  16%|█▌        | 318/2000 [01:24<07:00,  4.00it/s]
loss=0.424| sh degree=0| :  16%|█▌        | 318/2000 [01:25<07:00,  4.00it/s]
loss=0.424| sh degree=0| :  16%|█▌        | 319/2000 [01:25<07:01,  3.99it/s]
loss=0.393| sh degree=0| :  16%|█▌        | 319/2000 [01:25<07:01,  3.99it/s]
loss=0.393| sh degree=0| :  16%|█▌        | 320/2000 [01:25<07:08,  3.92it/s]
loss=0.352| sh degree=0| :  16%|█▌        | 320/2000 [01:25<07:08,  3.92it/s]
loss=0.352| sh degree=0| :  16%|█▌        | 321/2000 [01:25<07:05,  3.94it/s]
loss=0.293| sh degree=0| :  16%|█▌        | 321/2000 [01:25<07:05,  3.94it/s]
loss=0.293| sh degree=0| :  16%|█▌        | 322/2000 [01:25<07:01,  3.98it/s]
loss=0.408| sh degree=0| :  16%|█▌        | 322/2000 [01:26<07:01,  3.98it/s]
loss=0.408| sh degree=0| :  16%|█▌        | 323/2000 [01:26<07:07,  3.92it/s]
loss=0.425| sh degree=0| :  16%|█▌        | 323/2000 [01:26<07:07,  3.92it/s]
loss=0.425| sh degree=0| :  16%|█▌        | 324/2000 [01:26<07:07,  3.92it/s]
loss=0.374| sh degree=0| :  16%|█▌        | 324/2000 [01:26<07:07,  3.92it/s]
loss=0.374| sh degree=0| :  16%|█▋        | 325/2000 [01:26<07:09,  3.90it/s]
loss=0.409| sh degree=0| :  16%|█▋        | 325/2000 [01:26<07:09,  3.90it/s]
loss=0.409| sh degree=0| :  16%|█▋        | 326/2000 [01:26<07:06,  3.92it/s]
loss=0.347| sh degree=0| :  16%|█▋        | 326/2000 [01:27<07:06,  3.92it/s]
loss=0.347| sh degree=0| :  16%|█▋        | 327/2000 [01:27<07:08,  3.91it/s]
loss=0.349| sh degree=0| :  16%|█▋        | 327/2000 [01:27<07:08,  3.91it/s]
loss=0.349| sh degree=0| :  16%|█▋        | 328/2000 [01:27<06:58,  3.99it/s]
loss=0.383| sh degree=0| :  16%|█▋        | 328/2000 [01:27<06:58,  3.99it/s]
loss=0.383| sh degree=0| :  16%|█▋        | 329/2000 [01:27<06:59,  3.99it/s]
loss=0.342| sh degree=0| :  16%|█▋        | 329/2000 [01:27<06:59,  3.99it/s]
loss=0.342| sh degree=0| :  16%|█▋        | 330/2000 [01:27<07:00,  3.97it/s]
loss=0.674| sh degree=0| :  16%|█▋        | 330/2000 [01:28<07:00,  3.97it/s]
loss=0.674| sh degree=0| :  17%|█▋        | 331/2000 [01:28<07:02,  3.95it/s]
loss=0.327| sh degree=0| :  17%|█▋        | 331/2000 [01:28<07:02,  3.95it/s]
loss=0.327| sh degree=0| :  17%|█▋        | 332/2000 [01:28<07:00,  3.97it/s]
loss=0.393| sh degree=0| :  17%|█▋        | 332/2000 [01:28<07:00,  3.97it/s]
loss=0.393| sh degree=0| :  17%|█▋        | 333/2000 [01:28<07:00,  3.96it/s]
loss=0.693| sh degree=0| :  17%|█▋        | 333/2000 [01:28<07:00,  3.96it/s]
loss=0.693| sh degree=0| :  17%|█▋        | 334/2000 [01:28<07:00,  3.96it/s]
loss=0.334| sh degree=0| :  17%|█▋        | 334/2000 [01:29<07:00,  3.96it/s]
loss=0.334| sh degree=0| :  17%|█▋        | 335/2000 [01:29<06:59,  3.97it/s]
loss=0.730| sh degree=0| :  17%|█▋        | 335/2000 [01:29<06:59,  3.97it/s]
loss=0.730| sh degree=0| :  17%|█▋        | 336/2000 [01:29<07:00,  3.96it/s]
loss=0.338| sh degree=0| :  17%|█▋        | 336/2000 [01:29<07:00,  3.96it/s]
loss=0.338| sh degree=0| :  17%|█▋        | 337/2000 [01:29<06:57,  3.98it/s]
loss=0.266| sh degree=0| :  17%|█▋        | 337/2000 [01:29<06:57,  3.98it/s]
loss=0.266| sh degree=0| :  17%|█▋        | 338/2000 [01:29<06:58,  3.97it/s]
loss=0.377| sh degree=0| :  17%|█▋        | 338/2000 [01:30<06:58,  3.97it/s]
loss=0.377| sh degree=0| :  17%|█▋        | 339/2000 [01:30<06:54,  4.00it/s]
loss=0.280| sh degree=0| :  17%|█▋        | 339/2000 [01:30<06:54,  4.00it/s]
loss=0.280| sh degree=0| :  17%|█▋        | 340/2000 [01:30<06:55,  3.99it/s]
loss=0.370| sh degree=0| :  17%|█▋        | 340/2000 [01:30<06:55,  3.99it/s]
loss=0.370| sh degree=0| :  17%|█▋        | 341/2000 [01:30<06:55,  4.00it/s]
loss=0.750| sh degree=0| :  17%|█▋        | 341/2000 [01:30<06:55,  4.00it/s]
loss=0.750| sh degree=0| :  17%|█▋        | 342/2000 [01:30<06:58,  3.97it/s]
loss=0.374| sh degree=0| :  17%|█▋        | 342/2000 [01:31<06:58,  3.97it/s]
loss=0.374| sh degree=0| :  17%|█▋        | 343/2000 [01:31<06:55,  3.99it/s]
loss=0.413| sh degree=0| :  17%|█▋        | 343/2000 [01:31<06:55,  3.99it/s]
loss=0.413| sh degree=0| :  17%|█▋        | 344/2000 [01:31<06:47,  4.06it/s]
loss=0.323| sh degree=0| :  17%|█▋        | 344/2000 [01:31<06:47,  4.06it/s]
loss=0.323| sh degree=0| :  17%|█▋        | 345/2000 [01:31<06:51,  4.03it/s]
loss=0.257| sh degree=0| :  17%|█▋        | 345/2000 [01:31<06:51,  4.03it/s]
loss=0.257| sh degree=0| :  17%|█▋        | 346/2000 [01:31<06:50,  4.03it/s]
loss=0.633| sh degree=0| :  17%|█▋        | 346/2000 [01:32<06:50,  4.03it/s]
loss=0.633| sh degree=0| :  17%|█▋        | 347/2000 [01:32<06:51,  4.02it/s]
loss=0.422| sh degree=0| :  17%|█▋        | 347/2000 [01:32<06:51,  4.02it/s]
loss=0.422| sh degree=0| :  17%|█▋        | 348/2000 [01:32<06:54,  3.98it/s]
loss=0.435| sh degree=0| :  17%|█▋        | 348/2000 [01:32<06:54,  3.98it/s]
loss=0.435| sh degree=0| :  17%|█▋        | 349/2000 [01:32<06:54,  3.98it/s]
loss=0.409| sh degree=0| :  17%|█▋        | 349/2000 [01:32<06:54,  3.98it/s]
loss=0.409| sh degree=0| :  18%|█▊        | 350/2000 [01:32<06:51,  4.01it/s]
loss=0.322| sh degree=0| :  18%|█▊        | 350/2000 [01:33<06:51,  4.01it/s]
loss=0.322| sh degree=0| :  18%|█▊        | 351/2000 [01:33<06:52,  4.00it/s]
loss=0.342| sh degree=0| :  18%|█▊        | 351/2000 [01:33<06:52,  4.00it/s]
loss=0.342| sh degree=0| :  18%|█▊        | 352/2000 [01:33<06:45,  4.06it/s]
loss=0.397| sh degree=0| :  18%|█▊        | 352/2000 [01:33<06:45,  4.06it/s]
loss=0.397| sh degree=0| :  18%|█▊        | 353/2000 [01:33<06:47,  4.04it/s]
loss=0.316| sh degree=0| :  18%|█▊        | 353/2000 [01:33<06:47,  4.04it/s]
loss=0.316| sh degree=0| :  18%|█▊        | 354/2000 [01:33<06:48,  4.03it/s]
loss=0.357| sh degree=0| :  18%|█▊        | 354/2000 [01:34<06:48,  4.03it/s]
loss=0.357| sh degree=0| :  18%|█▊        | 355/2000 [01:34<06:49,  4.01it/s]
loss=0.454| sh degree=0| :  18%|█▊        | 355/2000 [01:34<06:49,  4.01it/s]
loss=0.454| sh degree=0| :  18%|█▊        | 356/2000 [01:34<06:50,  4.00it/s]
loss=0.311| sh degree=0| :  18%|█▊        | 356/2000 [01:34<06:50,  4.00it/s]
loss=0.311| sh degree=0| :  18%|█▊        | 357/2000 [01:34<06:50,  4.00it/s]
loss=0.299| sh degree=0| :  18%|█▊        | 357/2000 [01:34<06:50,  4.00it/s]
loss=0.299| sh degree=0| :  18%|█▊        | 358/2000 [01:34<06:49,  4.01it/s]
loss=0.280| sh degree=0| :  18%|█▊        | 358/2000 [01:35<06:49,  4.01it/s]
loss=0.280| sh degree=0| :  18%|█▊        | 359/2000 [01:35<06:53,  3.97it/s]
loss=0.303| sh degree=0| :  18%|█▊        | 359/2000 [01:35<06:53,  3.97it/s]
loss=0.303| sh degree=0| :  18%|█▊        | 360/2000 [01:35<06:55,  3.95it/s]
loss=0.284| sh degree=0| :  18%|█▊        | 360/2000 [01:35<06:55,  3.95it/s]
loss=0.284| sh degree=0| :  18%|█▊        | 361/2000 [01:35<06:55,  3.94it/s]
loss=0.500| sh degree=0| :  18%|█▊        | 361/2000 [01:35<06:55,  3.94it/s]
loss=0.500| sh degree=0| :  18%|█▊        | 362/2000 [01:35<06:52,  3.97it/s]
loss=0.280| sh degree=0| :  18%|█▊        | 362/2000 [01:36<06:52,  3.97it/s]
loss=0.280| sh degree=0| :  18%|█▊        | 363/2000 [01:36<06:48,  4.01it/s]
loss=0.480| sh degree=0| :  18%|█▊        | 363/2000 [01:36<06:48,  4.01it/s]
loss=0.480| sh degree=0| :  18%|█▊        | 364/2000 [01:36<06:48,  4.01it/s]
loss=0.368| sh degree=0| :  18%|█▊        | 364/2000 [01:36<06:48,  4.01it/s]
loss=0.368| sh degree=0| :  18%|█▊        | 365/2000 [01:36<06:50,  3.99it/s]
loss=0.319| sh degree=0| :  18%|█▊        | 365/2000 [01:36<06:50,  3.99it/s]
loss=0.319| sh degree=0| :  18%|█▊        | 366/2000 [01:36<06:50,  3.99it/s]
loss=0.391| sh degree=0| :  18%|█▊        | 366/2000 [01:37<06:50,  3.99it/s]
loss=0.391| sh degree=0| :  18%|█▊        | 367/2000 [01:37<06:50,  3.98it/s]
loss=0.327| sh degree=0| :  18%|█▊        | 367/2000 [01:37<06:50,  3.98it/s]
loss=0.327| sh degree=0| :  18%|█▊        | 368/2000 [01:37<06:51,  3.97it/s]
loss=0.409| sh degree=0| :  18%|█▊        | 368/2000 [01:37<06:51,  3.97it/s]
loss=0.409| sh degree=0| :  18%|█▊        | 369/2000 [01:37<06:50,  3.97it/s]
loss=0.427| sh degree=0| :  18%|█▊        | 369/2000 [01:37<06:50,  3.97it/s]
loss=0.427| sh degree=0| :  18%|█▊        | 370/2000 [01:37<06:54,  3.94it/s]
loss=0.397| sh degree=0| :  18%|█▊        | 370/2000 [01:38<06:54,  3.94it/s]
loss=0.397| sh degree=0| :  19%|█▊        | 371/2000 [01:38<06:47,  4.00it/s]
loss=0.308| sh degree=0| :  19%|█▊        | 371/2000 [01:38<06:47,  4.00it/s]
loss=0.308| sh degree=0| :  19%|█▊        | 372/2000 [01:38<06:44,  4.03it/s]
loss=0.239| sh degree=0| :  19%|█▊        | 372/2000 [01:38<06:44,  4.03it/s]
loss=0.239| sh degree=0| :  19%|█▊        | 373/2000 [01:38<06:44,  4.02it/s]
loss=0.373| sh degree=0| :  19%|█▊        | 373/2000 [01:38<06:44,  4.02it/s]
loss=0.373| sh degree=0| :  19%|█▊        | 374/2000 [01:38<06:45,  4.01it/s]
loss=0.360| sh degree=0| :  19%|█▊        | 374/2000 [01:39<06:45,  4.01it/s]
loss=0.360| sh degree=0| :  19%|█▉        | 375/2000 [01:39<06:44,  4.01it/s]
loss=0.363| sh degree=0| :  19%|█▉        | 375/2000 [01:39<06:44,  4.01it/s]
loss=0.363| sh degree=0| :  19%|█▉        | 376/2000 [01:39<06:44,  4.01it/s]
loss=0.366| sh degree=0| :  19%|█▉        | 376/2000 [01:39<06:44,  4.01it/s]
loss=0.366| sh degree=0| :  19%|█▉        | 377/2000 [01:39<06:46,  3.99it/s]
loss=0.238| sh degree=0| :  19%|█▉        | 377/2000 [01:39<06:46,  3.99it/s]
loss=0.238| sh degree=0| :  19%|█▉        | 378/2000 [01:39<06:50,  3.95it/s]
loss=0.415| sh degree=0| :  19%|█▉        | 378/2000 [01:40<06:50,  3.95it/s]
loss=0.415| sh degree=0| :  19%|█▉        | 379/2000 [01:40<06:43,  4.02it/s]
loss=0.191| sh degree=0| :  19%|█▉        | 379/2000 [01:40<06:43,  4.02it/s]
loss=0.191| sh degree=0| :  19%|█▉        | 380/2000 [01:40<06:43,  4.01it/s]
loss=0.289| sh degree=0| :  19%|█▉        | 380/2000 [01:40<06:43,  4.01it/s]
loss=0.289| sh degree=0| :  19%|█▉        | 381/2000 [01:40<06:43,  4.01it/s]
loss=0.252| sh degree=0| :  19%|█▉        | 381/2000 [01:40<06:43,  4.01it/s]
loss=0.252| sh degree=0| :  19%|█▉        | 382/2000 [01:40<06:45,  3.99it/s]
loss=0.384| sh degree=0| :  19%|█▉        | 382/2000 [01:41<06:45,  3.99it/s]
loss=0.384| sh degree=0| :  19%|█▉        | 383/2000 [01:41<06:50,  3.94it/s]
loss=0.330| sh degree=0| :  19%|█▉        | 383/2000 [01:41<06:50,  3.94it/s]
loss=0.330| sh degree=0| :  19%|█▉        | 384/2000 [01:41<06:50,  3.94it/s]
loss=0.491| sh degree=0| :  19%|█▉        | 384/2000 [01:41<06:50,  3.94it/s]
loss=0.491| sh degree=0| :  19%|█▉        | 385/2000 [01:41<06:53,  3.91it/s]
loss=0.396| sh degree=0| :  19%|█▉        | 385/2000 [01:41<06:53,  3.91it/s]
loss=0.396| sh degree=0| :  19%|█▉        | 386/2000 [01:41<06:56,  3.88it/s]
loss=0.378| sh degree=0| :  19%|█▉        | 386/2000 [01:42<06:56,  3.88it/s]
loss=0.378| sh degree=0| :  19%|█▉        | 387/2000 [01:42<06:48,  3.94it/s]
loss=0.337| sh degree=0| :  19%|█▉        | 387/2000 [01:42<06:48,  3.94it/s]
loss=0.337| sh degree=0| :  19%|█▉        | 388/2000 [01:42<06:45,  3.97it/s]
loss=0.552| sh degree=0| :  19%|█▉        | 388/2000 [01:42<06:45,  3.97it/s]
loss=0.552| sh degree=0| :  19%|█▉        | 389/2000 [01:42<06:44,  3.98it/s]
loss=0.373| sh degree=0| :  19%|█▉        | 389/2000 [01:42<06:44,  3.98it/s]
loss=0.373| sh degree=0| :  20%|█▉        | 390/2000 [01:42<06:42,  4.00it/s]
loss=0.313| sh degree=0| :  20%|█▉        | 390/2000 [01:43<06:42,  4.00it/s]
loss=0.313| sh degree=0| :  20%|█▉        | 391/2000 [01:43<06:41,  4.01it/s]
loss=0.434| sh degree=0| :  20%|█▉        | 391/2000 [01:43<06:41,  4.01it/s]
loss=0.434| sh degree=0| :  20%|█▉        | 392/2000 [01:43<06:43,  3.99it/s]
loss=0.360| sh degree=0| :  20%|█▉        | 392/2000 [01:43<06:43,  3.99it/s]
loss=0.360| sh degree=0| :  20%|█▉        | 393/2000 [01:43<06:44,  3.97it/s]
loss=0.704| sh degree=0| :  20%|█▉        | 393/2000 [01:43<06:44,  3.97it/s]
loss=0.704| sh degree=0| :  20%|█▉        | 394/2000 [01:43<06:44,  3.97it/s]
loss=0.437| sh degree=0| :  20%|█▉        | 394/2000 [01:44<06:44,  3.97it/s]
loss=0.437| sh degree=0| :  20%|█▉        | 395/2000 [01:44<06:47,  3.94it/s]
loss=0.408| sh degree=0| :  20%|█▉        | 395/2000 [01:44<06:47,  3.94it/s]
loss=0.408| sh degree=0| :  20%|█▉        | 396/2000 [01:44<06:48,  3.93it/s]
loss=0.335| sh degree=0| :  20%|█▉        | 396/2000 [01:44<06:48,  3.93it/s]
loss=0.335| sh degree=0| :  20%|█▉        | 397/2000 [01:44<06:47,  3.94it/s]
loss=0.393| sh degree=0| :  20%|█▉        | 397/2000 [01:44<06:47,  3.94it/s]
loss=0.393| sh degree=0| :  20%|█▉        | 398/2000 [01:44<06:46,  3.94it/s]
loss=0.400| sh degree=0| :  20%|█▉        | 398/2000 [01:45<06:46,  3.94it/s]
loss=0.400| sh degree=0| :  20%|█▉        | 399/2000 [01:45<06:38,  4.01it/s]
loss=0.282| sh degree=0| :  20%|█▉        | 399/2000 [01:45<06:38,  4.01it/s]
loss=0.282| sh degree=0| :  20%|██        | 400/2000 [01:45<08:58,  2.97it/s]
loss=0.283| sh degree=0| :  20%|██        | 400/2000 [01:45<08:58,  2.97it/s]
loss=0.283| sh degree=0| :  20%|██        | 401/2000 [01:46<09:05,  2.93it/s]
loss=0.365| sh degree=0| :  20%|██        | 401/2000 [01:46<09:05,  2.93it/s]
loss=0.365| sh degree=0| :  20%|██        | 402/2000 [01:46<08:23,  3.17it/s]
loss=0.308| sh degree=0| :  20%|██        | 402/2000 [01:46<08:23,  3.17it/s]
loss=0.308| sh degree=0| :  20%|██        | 403/2000 [01:46<07:54,  3.36it/s]
loss=0.310| sh degree=0| :  20%|██        | 403/2000 [01:46<07:54,  3.36it/s]
loss=0.310| sh degree=0| :  20%|██        | 404/2000 [01:46<07:32,  3.53it/s]
loss=0.300| sh degree=0| :  20%|██        | 404/2000 [01:47<07:32,  3.53it/s]
loss=0.300| sh degree=0| :  20%|██        | 405/2000 [01:47<07:17,  3.65it/s]
loss=0.363| sh degree=0| :  20%|██        | 405/2000 [01:47<07:17,  3.65it/s]
loss=0.363| sh degree=0| :  20%|██        | 406/2000 [01:47<07:06,  3.74it/s]
loss=0.288| sh degree=0| :  20%|██        | 406/2000 [01:47<07:06,  3.74it/s]
loss=0.288| sh degree=0| :  20%|██        | 407/2000 [01:47<06:57,  3.81it/s]
loss=0.317| sh degree=0| :  20%|██        | 407/2000 [01:47<06:57,  3.81it/s]
loss=0.317| sh degree=0| :  20%|██        | 408/2000 [01:47<06:57,  3.81it/s]
loss=0.387| sh degree=0| :  20%|██        | 408/2000 [01:48<06:57,  3.81it/s]
loss=0.387| sh degree=0| :  20%|██        | 409/2000 [01:48<06:51,  3.87it/s]
loss=0.281| sh degree=0| :  20%|██        | 409/2000 [01:48<06:51,  3.87it/s]
loss=0.281| sh degree=0| :  20%|██        | 410/2000 [01:48<06:46,  3.91it/s]
loss=0.297| sh degree=0| :  20%|██        | 410/2000 [01:48<06:46,  3.91it/s]
loss=0.297| sh degree=0| :  21%|██        | 411/2000 [01:48<06:43,  3.93it/s]
loss=0.261| sh degree=0| :  21%|██        | 411/2000 [01:48<06:43,  3.93it/s]
loss=0.261| sh degree=0| :  21%|██        | 412/2000 [01:48<06:41,  3.95it/s]
loss=0.277| sh degree=0| :  21%|██        | 412/2000 [01:49<06:41,  3.95it/s]
loss=0.277| sh degree=0| :  21%|██        | 413/2000 [01:49<06:34,  4.02it/s]
loss=0.300| sh degree=0| :  21%|██        | 413/2000 [01:49<06:34,  4.02it/s]
loss=0.300| sh degree=0| :  21%|██        | 414/2000 [01:49<06:35,  4.01it/s]
loss=0.316| sh degree=0| :  21%|██        | 414/2000 [01:49<06:35,  4.01it/s]
loss=0.316| sh degree=0| :  21%|██        | 415/2000 [01:49<06:34,  4.01it/s]
loss=0.505| sh degree=0| :  21%|██        | 415/2000 [01:49<06:34,  4.01it/s]
loss=0.505| sh degree=0| :  21%|██        | 416/2000 [01:49<06:38,  3.98it/s]
loss=0.697| sh degree=0| :  21%|██        | 416/2000 [01:50<06:38,  3.98it/s]
loss=0.697| sh degree=0| :  21%|██        | 417/2000 [01:50<06:38,  3.98it/s]
loss=0.272| sh degree=0| :  21%|██        | 417/2000 [01:50<06:38,  3.98it/s]
loss=0.272| sh degree=0| :  21%|██        | 418/2000 [01:50<06:39,  3.96it/s]
loss=0.227| sh degree=0| :  21%|██        | 418/2000 [01:50<06:39,  3.96it/s]
loss=0.227| sh degree=0| :  21%|██        | 419/2000 [01:50<06:39,  3.95it/s]
loss=0.350| sh degree=0| :  21%|██        | 419/2000 [01:50<06:39,  3.95it/s]
loss=0.350| sh degree=0| :  21%|██        | 420/2000 [01:50<06:39,  3.95it/s]
loss=0.337| sh degree=0| :  21%|██        | 420/2000 [01:51<06:39,  3.95it/s]
loss=0.337| sh degree=0| :  21%|██        | 421/2000 [01:51<06:34,  4.01it/s]
loss=0.341| sh degree=0| :  21%|██        | 421/2000 [01:51<06:34,  4.01it/s]
loss=0.341| sh degree=0| :  21%|██        | 422/2000 [01:51<06:38,  3.96it/s]
loss=0.225| sh degree=0| :  21%|██        | 422/2000 [01:51<06:38,  3.96it/s]
loss=0.225| sh degree=0| :  21%|██        | 423/2000 [01:51<06:38,  3.96it/s]
loss=0.260| sh degree=0| :  21%|██        | 423/2000 [01:51<06:38,  3.96it/s]
loss=0.260| sh degree=0| :  21%|██        | 424/2000 [01:51<06:36,  3.97it/s]
loss=0.336| sh degree=0| :  21%|██        | 424/2000 [01:52<06:36,  3.97it/s]
loss=0.336| sh degree=0| :  21%|██▏       | 425/2000 [01:52<06:37,  3.96it/s]
loss=0.414| sh degree=0| :  21%|██▏       | 425/2000 [01:52<06:37,  3.96it/s]
loss=0.414| sh degree=0| :  21%|██▏       | 426/2000 [01:52<06:41,  3.92it/s]
loss=0.200| sh degree=0| :  21%|██▏       | 426/2000 [01:52<06:41,  3.92it/s]
loss=0.200| sh degree=0| :  21%|██▏       | 427/2000 [01:52<06:39,  3.93it/s]
loss=0.271| sh degree=0| :  21%|██▏       | 427/2000 [01:52<06:39,  3.93it/s]
loss=0.271| sh degree=0| :  21%|██▏       | 428/2000 [01:52<06:43,  3.89it/s]
loss=0.343| sh degree=0| :  21%|██▏       | 428/2000 [01:53<06:43,  3.89it/s]
loss=0.343| sh degree=0| :  21%|██▏       | 429/2000 [01:53<06:47,  3.86it/s]
loss=0.141| sh degree=0| :  21%|██▏       | 429/2000 [01:53<06:47,  3.86it/s]
loss=0.141| sh degree=0| :  22%|██▏       | 430/2000 [01:53<11:14,  2.33it/s]
loss=0.229| sh degree=0| :  22%|██▏       | 430/2000 [01:54<11:14,  2.33it/s]
loss=0.229| sh degree=0| :  22%|██▏       | 431/2000 [01:54<09:49,  2.66it/s]
loss=0.329| sh degree=0| :  22%|██▏       | 431/2000 [01:54<09:49,  2.66it/s]
loss=0.329| sh degree=0| :  22%|██▏       | 432/2000 [01:54<08:47,  2.97it/s]
loss=0.194| sh degree=0| :  22%|██▏       | 432/2000 [01:54<08:47,  2.97it/s]
loss=0.194| sh degree=0| :  22%|██▏       | 433/2000 [01:54<08:05,  3.23it/s]
loss=0.462| sh degree=0| :  22%|██▏       | 433/2000 [01:54<08:05,  3.23it/s]
loss=0.462| sh degree=0| :  22%|██▏       | 434/2000 [01:54<07:39,  3.41it/s]
loss=0.338| sh degree=0| :  22%|██▏       | 434/2000 [01:55<07:39,  3.41it/s]
loss=0.338| sh degree=0| :  22%|██▏       | 435/2000 [01:55<07:19,  3.56it/s]
loss=0.192| sh degree=0| :  22%|██▏       | 435/2000 [01:55<07:19,  3.56it/s]
loss=0.192| sh degree=0| :  22%|██▏       | 436/2000 [01:55<07:09,  3.64it/s]
loss=0.323| sh degree=0| :  22%|██▏       | 436/2000 [01:55<07:09,  3.64it/s]
loss=0.323| sh degree=0| :  22%|██▏       | 437/2000 [01:55<06:58,  3.74it/s]
loss=0.379| sh degree=0| :  22%|██▏       | 437/2000 [01:55<06:58,  3.74it/s]
loss=0.379| sh degree=0| :  22%|██▏       | 438/2000 [01:55<06:50,  3.80it/s]
loss=0.363| sh degree=0| :  22%|██▏       | 438/2000 [01:56<06:50,  3.80it/s]
loss=0.363| sh degree=0| :  22%|██▏       | 439/2000 [01:56<06:43,  3.87it/s]
loss=0.272| sh degree=0| :  22%|██▏       | 439/2000 [01:56<06:43,  3.87it/s]
loss=0.272| sh degree=0| :  22%|██▏       | 440/2000 [01:56<06:32,  3.97it/s]
loss=0.306| sh degree=0| :  22%|██▏       | 440/2000 [01:56<06:32,  3.97it/s]
loss=0.306| sh degree=0| :  22%|██▏       | 441/2000 [01:56<06:30,  4.00it/s]
loss=0.372| sh degree=0| :  22%|██▏       | 441/2000 [01:56<06:30,  4.00it/s]
loss=0.372| sh degree=0| :  22%|██▏       | 442/2000 [01:56<06:30,  3.99it/s]
loss=0.319| sh degree=0| :  22%|██▏       | 442/2000 [01:57<06:30,  3.99it/s]
loss=0.319| sh degree=0| :  22%|██▏       | 443/2000 [01:57<06:30,  3.99it/s]
loss=0.322| sh degree=0| :  22%|██▏       | 443/2000 [01:57<06:30,  3.99it/s]
loss=0.322| sh degree=0| :  22%|██▏       | 444/2000 [01:57<06:30,  3.99it/s]
loss=0.279| sh degree=0| :  22%|██▏       | 444/2000 [01:57<06:30,  3.99it/s]
loss=0.279| sh degree=0| :  22%|██▏       | 445/2000 [01:57<06:31,  3.98it/s]
loss=0.331| sh degree=0| :  22%|██▏       | 445/2000 [01:57<06:31,  3.98it/s]
loss=0.331| sh degree=0| :  22%|██▏       | 446/2000 [01:57<06:31,  3.97it/s]
loss=0.346| sh degree=0| :  22%|██▏       | 446/2000 [01:58<06:31,  3.97it/s]
loss=0.346| sh degree=0| :  22%|██▏       | 447/2000 [01:58<06:34,  3.93it/s]
loss=0.238| sh degree=0| :  22%|██▏       | 447/2000 [01:58<06:34,  3.93it/s]
loss=0.238| sh degree=0| :  22%|██▏       | 448/2000 [01:58<06:26,  4.01it/s]
loss=0.352| sh degree=0| :  22%|██▏       | 448/2000 [01:58<06:26,  4.01it/s]
loss=0.352| sh degree=0| :  22%|██▏       | 449/2000 [01:58<06:27,  4.00it/s]
loss=0.347| sh degree=0| :  22%|██▏       | 449/2000 [01:58<06:27,  4.00it/s]
loss=0.347| sh degree=0| :  22%|██▎       | 450/2000 [01:58<06:31,  3.96it/s]
loss=0.265| sh degree=0| :  22%|██▎       | 450/2000 [01:59<06:31,  3.96it/s]
